comm24,baseTime,shares
105,14,112
161,17,292
12,67,72
47,1,73
25,39,106
16,47,155
89,22,61
14,55,126
65,12,57
15,61,156
0,68,47
0,0,136
375,16,413
160,16,123
79,12,148
7,55,66
99,15,72
92,23,112
49,42,557
1,64,73
150,24,69
7,58,165
621,21,354
15,41,103
20,30,81
9,50,110
28,31,97
300,9,436
152,16,100
167,36,357
7,39,41
16,57,110
14,49,124
43,39,60
35,36,81
166,23,165
1,38,4
3,49,66
0,53,1
7,65,311
7,57,140
1,50,35
125,9,87
28,55,217
15,43,155
0,56,78
4,50,192
6,38,28
160,21,58
173,22,41
65,29,187
162,15,69
34,27,65
8,46,46
335,6,80
114,27,56
57,35,120
0,61,1
1,9,3
7,51,12
3,32,5
6,36,11
23,15,127
3,17,4
4,33,3
34,21,23
3,37,1
7,36,13
2,48,19
13,32,25
4,50,1
2,3,1
58,19,21
15,44,213
13,5,1
2,34,16
5,42,12
12,20,4
43,23,20
5,33,41
3,35,22
1,72,20
2,39,20
3,26,19
284,12,4
4,42,34
5,23,26
19,26,4
13,55,13
17,32,49
1,46,12
0,65,2
2,67,25
10,42,29
1,36,1
2,69,4
39,20,183
19,20,18
0,67,2
6,48,21
87,12,15
18,5,14
0,67,30
10,10,5
1,55,18
1,40,3
21,1,84
1,59,6
28,14,4
1,54,1
15,33,2
0,64,2
15,36,757
0,54,21
1,2,19
0,70,2
157,11,118
16,13,19
18,30,24
1,41,3
3,45,24
2,31,1
0,68,3
0,71,24
4,28,20
8,32,21
0,62,1
2,44,15
1,38,20
6,26,15
4,35,2
1,29,2
0,62,2
3,2,20
3,33,13
0,64,1
6,22,2
1,49,21
5,25,2
0,56,2
4,9,2
2,28,2
76,11,17
1,46,1
0,56,1
1,51,2
12,22,4
2,34,1
21,23,1
2,47,2
5,32,2
0,50,18
0,53,35
4,40,2
5,1,21
1,30,15
6,33,135
4,4,1
2,39,1
0,39,1
8,16,1
5,13,2
3,38,1
0,62,1
0,60,15
1,51,14
1,37,3
0,31,19
0,68,16
0,3,1
0,29,1
0,49,1
0,11,17
14,52,133
19,40,93
0,0,58
5,58,28
18,67,99
121,61,1424
0,30,1
0,57,1
0,39,1
1,15,1
0,0,1
0,44,1
4,49,3
0,48,1
0,0,1
0,6,5
0,11,1
0,49,2
0,53,1
2,54,2
0,54,3
0,62,4
0,70,4
1,70,4
1,15,1
4,6,2
1,14,1
0,59,1
0,45,2
1,11,1
2,19,5
0,63,20
1,36,2
0,60,24
1,15,11
1,45,16
0,45,1
0,61,25
0,21,12
1,25,21
0,59,1
0,44,2
0,2,4
0,57,3
0,65,3
0,37,16
0,64,11
0,11,15
0,15,3
0,61,22
0,61,1
0,65,1
2,26,17
0,42,18
2,3,1
2,14,11
0,33,16
0,28,13
0,39,18
0,68,12
0,48,12
0,50,13
0,39,3
0,68,22
0,62,3
0,37,12
0,35,20
2,27,14
0,41,16
0,64,2
0,59,1
2,2,13
0,69,1
0,42,1
0,39,2
0,69,2
0,8,1
0,29,1
0,59,1
0,0,1
0,54,3
0,71,3
0,8,1
0,24,3
0,47,1
0,36,1
3,43,2
0,48,2
0,33,1
2,11,1
1,22,1
9,67,96
25,41,87
43,37,313
58,59,303
112,27,187
63,65,423
12,68,262
89,30,528
47,48,235
185,14,11
152,12,104
139,38,388
168,16,99
15,51,90
571,17,414
115,9,88
111,26,100
1,29,2489
7,67,3869
111,6,408
315,19,1481
116,3,36
1,50,13
4,63,42
12,46,21
5,39,28
19,35,14
132,22,36
49,20,13
5,65,107
24,21,4
34,27,15
5,2,20
208,16,20
101,21,18
125,24,45
54,6,42
1,65,36
3,70,16
6,61,31
9,61,22
5,51,24
16,38,38
87,15,34
1,45,20
76,16,17
88,24,23
52,17,46
3,49,1
4,65,28
320,21,536
26,44,39
0,63,4
19,32,5
3,42,5
14,3,18
10,53,30
26,37,37
5,62,77
12,30,35
1,36,28
1,70,18
18,63,26
47,10,47
0,34,19
16,50,12
1,56,17
24,13,35
3,56,12
26,46,84
2,69,62
16,4,24
143,23,14
60,9,50
156,7,33
21,67,1073
2,48,50
38,15,38
2,72,111
3,70,19
14,39,14
8,35,1
167,24,49
3,65,33
245,2,42
9,48,92
116,24,63
77,21,439
368,16,29
0,56,1
0,40,1
0,15,3
0,20,1
0,25,3
2,13,2
0,32,1
0,72,1
0,69,4
0,69,14
0,24,2
0,70,1
0,8,1
0,0,1
1,13,1
0,13,5
0,58,3
0,64,2
1,3,1
0,9,1
0,67,1
3,21,20
0,65,1
5,12,5
0,58,1
0,64,3
5,20,5
0,33,2
0,44,1
2,6,1
0,69,1
0,6,5
0,66,1
2,34,3
0,60,2
0,35,1
0,48,12
0,18,8
0,37,1
0,47,1
0,5,13
0,45,1
0,6,2
0,30,21
3,25,20
0,31,1
0,54,2
2,9,1
0,69,1
0,7,2
2,3,6
0,24,1
0,13,57
0,15,3
0,66,63
0,56,2
1,30,1
0,21,12
0,28,1
0,59,1
1,13,1
0,0,83
1,4,1
0,51,5
0,43,1
0,8,1
3,25,1
1,21,5
0,65,2
0,32,3
0,30,2
0,63,1
0,36,3
0,69,2
0,45,4
0,46,3
0,37,2
0,34,1
0,49,1
1,35,55
0,50,3
0,72,1
0,48,2
0,57,5
0,29,1
1,37,13
0,46,4
0,4,1
3,23,14
0,22,3
0,67,20
0,30,7
1,54,1
0,12,1
0,2,2
0,5,2
0,45,1
0,33,2
1,1,1
0,0,1
0,21,2
0,29,30
0,43,18
0,56,2
0,51,2
0,36,1
0,64,1
0,53,2
0,23,2
9,22,3
0,28,2
0,48,13
0,8,1
0,61,1
4,24,21
0,7,3
0,30,1
0,56,1
1,17,1
0,51,1
0,47,2
0,9,12
0,44,1
6,15,6
1,37,4
0,46,3
0,49,2
2,25,3
2,16,15
0,8,1
0,64,2
1,7,1
1,29,11
53,15,163
0,47,94
1,51,43
1,70,56
16,29,51
7,49,62
24,39,107
12,50,20
40,16,120
4,12,69
38,51,30
23,53,24
26,13,51
139,62,434
42,12,50
94,57,167
24,48,55
26,25,80
4,70,58
14,47,71
1,48,24
70,31,130
6,72,34
32,38,57
1,60,47
15,50,40
7,53,56
6,44,28
4,53,19
14,36,34
13,36,49
27,28,1
5,58,20
18,37,46
9,6,28
58,39,83
82,59,171
47,4,31
1,67,375
34,40,84
21,13,71
1,60,20
95,15,56
99,6,39
100,28,138
121,24,38
7,40,46
34,14,18
43,40,149
23,17,30
7,45,54
21,64,52
42,16,62
25,9,12
5,61,48
24,48,308
19,8,63
18,35,38
13,34,21
0,48,133
17,39,139
23,3,295
16,2,158
13,42,198
13,45,125
4,50,110
40,28,107
5,69,71
32,43,137
1,64,295
62,27,105
4,1,61
31,32,54
42,43,100
32,32,84
3,52,88
58,23,37
71,26,48
124,6,39
26,6,33
9,15,112
762,22,326
463,15,588
2,52,72
20,16,68
12,68,50
5,62,415
4,63,81
6,50,96
4,11,41
9,12,85
23,7,35
33,24,62
26,44,55
69,21,339
42,24,48
17,42,34
1,64,65
31,39,74
15,42,30
53,19,39
11,54,88
3,60,145
1,55,69
47,45,97
12,20,41
2,48,39
16,21,113
52,34,108
20,27,43
3,62,66
10,50,53
2,68,30
20,56,47
26,30,545
1,2,31
28,21,56
42,22,53
0,7,85
0,48,1
0,32,1
8,57,1366
0,13,317
21,47,742
0,41,4
0,51,13
0,45,23
0,2,24
1,11,64
0,61,362
3,29,14
0,41,40
12,14,93
2,2,208
0,58,3
0,42,2
0,64,347
0,46,1
0,56,49
2,1,4
2,7,3
8,31,299
9,20,84
19,11,1
2,57,292
6,46,770
2,54,285
7,17,28
0,54,186
2,29,86
0,62,37
1,67,371
9,21,2
0,69,1
0,30,1
0,45,75
0,52,1
2,7,94
0,28,1
2,30,51
0,62,186
9,26,221
24,43,1036
0,60,194
0,5,76
23,22,304
34,47,2692
15,28,187
10,29,48
0,71,25
0,15,2
17,19,219
0,59,114
1,2,63
2,40,190
0,70,59
3,7,65
1,64,161
0,33,63
2,28,4
2,59,123
3,7,5
0,72,38
0,59,94
0,65,1
0,34,4
0,24,6
0,51,23
0,69,61
0,63,1
3,36,3
3,13,11
0,61,65
1,50,209
4,42,176
2,33,195
0,42,3
0,66,43
17,17,196
1,17,1
0,10,94
1,10,4
0,1,2
1,37,36
81,22,816
1,25,14
8,18,294
0,52,6
2,26,12
0,65,40
0,55,131
1,55,387
0,56,102
47,12,3
1,58,215
5,7,166
7,26,63
2,33,2
6,12,147
0,71,78
0,71,107
1,46,432
2,14,15
2,57,253
0,66,96
7,5,322
0,69,2
3,24,36
0,23,3
0,60,140
1,53,113
0,52,3
1,58,2
0,41,69
7,15,43
1,38,104
2,26,1
0,48,156
5,21,1
0,71,13
5,14,266
11,18,110
10,20,21
3,35,4
0,66,2
17,5,147
0,61,346
1,48,263
0,34,1
1,40,1
2,30,19
3,15,3
2,16,22
0,15,2
11,6,171
3,32,133
2,42,2
1,45,2
0,70,2
1,65,16
6,6,228
0,57,100
1,51,31
1,46,177
10,1,478
0,54,118
2,33,19
8,51,317
0,7,3
0,70,96
6,1,65
1,36,6
1,47,43
1,41,180
1,45,187
4,45,3
0,61,22
1,30,47
1,18,36
12,13,209
19,8,147
2,33,97
0,42,4
2,26,28
18,14,195
11,22,129
0,28,2
1,40,227
1,41,1
1,21,26
0,28,2
0,21,2
0,14,57
0,46,34
0,30,1
2,55,240
3,60,279
2,56,88
4,63,19
5,55,1
8,41,12
0,71,16
2,48,16
4,47,4
0,54,1
1,57,2
9,32,3
59,18,25
285,6,398
8,31,4
7,10,3
87,11,22
0,0,19
8,50,75
99,13,62
3,28,17
10,4,3
1,46,1
5,34,24
31,10,4
40,29,58
38,25,43
27,34,19
1,46,11
282,22,11
0,64,1
29,32,40
104,18,40
7,39,21
125,18,103
294,8,479
4,28,3
12,25,88
23,16,180
3,67,129
19,8,191
19,21,96
4,42,87
8,40,171
25,4,172
0,64,1
4,54,99
7,24,83
10,16,49
14,33,108
7,44,132
7,1,78
10,18,73
0,41,63
40,7,149
0,45,1
2,58,41
13,29,24
1,62,21
12,36,196
0,0,122
133,21,153
2,63,110
0,54,4
3,45,24
2,59,3
1,58,121
44,7,138
0,55,47
0,52,39
3,39,55
2,68,49
1,61,84
2,64,37
52,9,51
74,23,85
2,58,108
0,19,1
0,23,1
0,22,2
0,40,1
0,40,1
0,50,1
0,43,1
0,25,1
0,34,1
0,57,1
8,5,1
0,45,1
0,58,1
0,36,1
21,66,313
272,33,415
604,26,804
96,18,200
158,7,4
270,24,583
0,5,20
0,45,3
0,65,1
1,12,1
0,60,1
0,50,1
0,27,1
4,16,2
0,15,1
4,68,1
1,31,19
0,15,2
1,28,8
0,52,2
0,31,4
0,49,1
0,29,17
0,3,2
0,65,1
0,51,1
2,13,22
0,63,2
10,22,2
1,45,1
8,8,1
0,53,1
0,36,6
0,67,1
0,63,1
0,0,52
2,16,1
0,66,2
0,6,1
0,72,5
0,20,9
1,35,2
0,14,1
0,22,1
0,63,3
1,36,3
0,44,2
1,13,1
1,56,3
0,30,11
3,7,1
1,42,15
0,30,13
0,35,11
0,60,4
1,9,3
0,31,1
0,8,1
9,10,2
0,41,1
0,39,1
366,15,654
5,67,280
165,3,729
344,24,1064
274,18,309
92,25,262
102,49,2030
20,62,883
9,48,290
54,5,765
2,49,36
57,42,824
104,46,22
94,39,499
335,5,848
16,48,39
12,35,79
57,59,586
75,7,34
18,44,201
422,11,632
146,54,1084
130,25,22
44,2,66
422,30,3722
357,15,721
43,62,1077
464,30,3967
0,0,251
320,28,1744
9,72,219
75,35,726
376,8,20
6,50,49
118,41,2992
0,0,564
79,51,793
413,6,3108
89,16,127
261,30,73
68,29,40
5,59,55
67,18,55
60,1,104
212,6,152
24,52,96
295,11,149
48,35,75
47,37,55
191,5,121
39,49,65
87,3,104
13,51,131
194,20,52
134,20,37
141,5,96
87,2,68
14,38,45
7,56,118
58,18,43
12,51,98
9,51,70
5,52,201
81,31,171
243,23,163
6,70,120
22,67,56
192,20,148
6,72,105
126,11,93
10,54,68
1,53,28
13,60,35
19,56,105
144,30,236
11,28,77
226,15,98
15,2,434
2,59,297
3,53,287
7,45,230
102,26,55
3,46,235
0,49,18
3,67,234
18,38,788
0,48,272
2,39,42
3,53,241
8,56,142
31,46,738
91,24,111
702,3,4796
0,72,283
2,53,65
86,35,457
60,34,929
8,56,291
66,16,86
1,59,226
489,16,1665
36,40,649
58,43,1685
189,10,1189
20,55,3829
45,4,335
11,47,331
0,68,202
47,69,7461
3,50,1162
17,29,280
11,61,107
0,68,155
0,68,79
10,46,379
1,37,45
21,38,419
4,59,1213
801,22,1119
20,10,2
11,53,2410
10,39,783
272,12,191
74,1,367
169,5,1762
2,71,174
37,21,142
185,5,163
98,29,759
352,24,108
8,37,108
256,20,2
276,23,130
99,21,316
266,15,1292
159,18,629
96,13,218
419,13,138
63,11,146
132,30,126
5,54,70
16,44,163
47,36,112
1,62,160
45,25,544
191,8,72
10,44,138
207,10,104
58,22,37
328,29,233
3,17,2
0,71,2
6,27,111
1,62,35
4,3,2
3,59,88
4,11,3
25,2,125
4,28,39
0,57,18
0,69,41
0,67,236
159,19,158
0,47,3
5,43,16
33,9,32
7,28,1
6,16,25
1,45,35
10,3,65
0,68,14
0,37,27
2,50,2
0,30,2
21,26,24
9,59,155
0,63,4
0,38,26
1,69,36
3,30,18
0,2,4
1,22,3
0,56,25
0,37,13
0,41,1
1,21,1
0,14,1
1,70,101
8,15,2
22,24,34
3,14,3
2,22,1
0,3,5
34,3,32
139,16,444
0,53,2
6,44,833
0,61,2
5,34,5
10,10,21
0,61,3
8,43,29
35,14,570
0,30,17
0,67,3
0,49,2
1,39,3
0,67,13
0,64,6
0,67,1
0,41,3
0,42,1
0,5,1
1,11,1
0,50,3
0,58,1
1,44,3
2,25,28
0,21,1
0,9,4
0,18,2
0,16,5
0,66,12
2,57,1
0,71,2
0,63,3
0,37,7
0,0,2
1,17,5
0,46,1
0,57,2
1,26,3
0,45,1
0,35,3
0,1,1
0,54,4
0,19,1
0,31,2
0,64,1
0,66,3
0,40,2
7,15,1
0,68,2
0,53,2
0,68,1
1,15,4
0,51,3
0,67,1
0,6,2
0,1,2
1,39,27
0,27,3
0,11,1
0,64,6
0,56,1
0,19,5
0,72,3
0,65,5
0,69,3
0,48,5
1,4,5
0,62,2
0,11,11
1,8,1
0,70,5
0,56,1
5,17,14
0,45,5
0,13,3
0,69,5
0,44,2
0,15,3
0,1,2
0,72,2
3,13,3
1,56,3
0,44,2
0,36,2
2,17,3
0,51,2
2,16,1
0,46,2
0,49,3
0,33,6
0,54,2
0,13,4
0,28,4
0,40,2
1,6,4
0,61,2
0,45,8
0,65,3
0,64,4
1,68,13
0,61,6
23,24,3
2,31,26
0,63,5
1,42,19
0,4,2
0,65,6
0,55,2
0,59,3
0,71,3
0,30,1
1,47,25
0,58,2
0,62,4
0,36,3
0,11,1
0,30,1
0,50,3
0,24,3
0,0,2
5,18,1
0,23,2
0,0,6
0,60,4
1,20,6
0,12,2
1,8,2
0,60,12
0,49,2
3,35,3
1,49,3
4,43,4
0,45,1
0,53,6
0,56,4
0,59,16
0,2,5
0,40,3
0,60,2
0,61,5
1,10,4
2,14,5
0,7,4
0,47,8
0,49,2
0,6,3
1,27,2
0,61,3
1,18,3
0,26,1
0,41,6
1,55,3
0,10,1
0,54,5
0,50,6
0,54,1
0,45,3
0,47,36
0,3,4
0,57,2
0,36,3
0,44,24
0,44,13
1,20,14
0,9,3
0,11,3
1,58,5
0,51,14
0,39,2
0,71,5
0,14,3
0,15,1
0,47,3
0,6,3
1,4,14
0,5,15
0,16,3
0,32,1
0,45,3
0,15,3
3,13,31
0,41,3
0,68,2
0,67,34
0,21,3
0,34,2
0,0,15
0,51,3
1,29,1
0,6,3
0,37,5
20,9,1
0,43,1
1,34,3
1,27,1
0,61,1
1,37,3
8,10,1
1,38,1
0,34,1
4,61,1
0,52,1
0,0,1
0,46,1
0,72,1
0,56,1
1,44,2
0,29,1
0,65,1
0,71,1
0,50,3
0,59,3
1,55,1
14,18,2
3,41,5
0,59,1
0,57,2
7,25,2
0,54,1
0,16,1
0,45,2
0,64,2
0,58,2
0,53,1
0,72,2
0,40,1
0,62,1
0,39,1
32,18,1
0,57,1
0,40,1
0,59,2
0,46,2
0,0,2
1,10,1
0,46,1
0,67,2
1,14,2
2,24,1
0,42,1
0,62,1
4,14,1
0,60,1
0,9,1
0,48,1
0,31,1
4,12,1
4,5,1
2,3,1
0,65,1
0,36,1
0,49,1
0,64,1
0,55,1
0,43,1
0,64,1
0,33,2
2,26,1
0,66,3
3,11,4
1,21,1
0,60,1
0,47,1
2,33,1
2,72,1
0,37,2
0,58,1
0,58,2
0,61,1
5,16,1
7,19,2
13,18,2
1,69,1
0,59,1
1,2,5
0,66,1
0,68,1
0,27,1
1,59,2
0,9,1
1,30,2
0,69,1
0,16,2
0,52,1
0,12,1
0,5,2
0,43,2
0,71,1
0,18,1
0,71,3
0,36,1
0,38,1
0,29,1
0,69,1
0,49,1
0,46,3
0,68,1
3,22,4
3,8,1
0,17,2
0,62,2
0,3,2
1,24,11
1,27,1
0,64,1
0,44,1
4,22,1
0,51,1
1,35,1
0,9,2
0,66,1
0,49,1
0,63,1
0,57,1
0,0,5
76,61,144
83,67,171
540,23,72
0,65,1
10,71,47
12,38,1
790,25,122
31,72,110
828,12,139
69,55,154
218,29,90
39,48,137
52,49,93
1198,19,146
20,65,760
728,11,751
451,24,677
32,58,251
11,65,85
705,4,280
259,53,380
0,52,1
0,49,1
0,4,3
0,54,1
0,54,4
0,9,1
0,35,18
0,45,5
0,4,15
0,18,11
0,10,6
0,24,2
8,23,18
0,64,4
0,66,7
4,32,11
7,28,2
1,57,12
1,60,2
2,19,38
1,63,2
0,67,1
0,21,1
0,35,3
1,23,13
2,43,14
0,71,5
0,60,1
0,59,1
0,63,2
0,33,2
0,9,1
0,39,1
0,57,1
0,68,5
0,71,1
0,56,2
11,18,1
0,50,1
0,10,2
0,42,3
0,22,2
0,22,1
0,31,2
0,60,1
0,9,1
0,24,1
1,46,24
0,48,2
0,52,11
3,20,2
0,62,1
4,42,2
0,40,1
0,25,1
0,63,1
0,6,1
0,14,1
0,4,1
0,70,3
0,66,2
7,6,64
0,19,1
4,27,2
0,30,1
0,8,1
0,47,3
1,28,1
4,27,101
0,72,66
1,36,4
8,4,2
0,34,1
0,57,1
4,15,1
0,41,1
0,72,1
0,41,4
0,41,1
0,69,1
0,71,2
2,22,2
0,46,1
3,19,1
0,41,2
7,20,1
0,54,1
0,62,17
13,8,3
0,58,1
0,0,1
10,8,1
0,66,2
1,12,1
0,29,1
2,11,4
0,45,1
12,11,3
3,24,2
1,42,3
0,48,1
0,66,3
0,56,12
0,29,1
6,2,4
2,23,1
4,23,1
4,13,3
0,34,1
0,37,1
19,12,3
0,42,1
0,7,2
0,48,1
0,31,5
0,60,11
0,59,69
0,33,2
0,42,1
2,4,11
0,56,30
0,69,1
0,31,1
2,32,6
0,48,44
0,55,16
6,40,145
1,47,2
5,6,1
0,68,28
0,67,3
0,42,1
0,56,1
4,26,1
0,34,1
2,22,2
0,54,1
0,50,2
0,66,1
0,35,39
3,29,48
1,55,1
0,53,63
0,31,1
3,38,1
18,4,2
3,13,1
0,59,3
3,43,15
0,50,54
0,41,26
0,48,2
8,38,270
0,70,3
5,4,120
0,72,4
1,32,1
0,39,1
2,17,78
0,57,36
4,5,34
19,27,109
0,65,549
0,68,38
0,61,82
11,34,177
14,12,125
17,8,59
2,47,100
14,15,2
23,22,486
0,44,37
0,62,27
0,44,89
1,70,248
5,22,1
5,21,34
2,37,20
7,8,354
1,44,3
4,35,5
0,67,42
9,41,486
3,52,897
23,24,204
1,44,11
7,16,75
0,64,56
16,43,884
25,24,251
0,66,160
5,42,294
97,11,816
2,1,161
36,19,554
3,3,56
15,18,326
11,23,105
0,56,42
0,49,26
1,55,169
2,37,24
0,35,1
20,3,14
1,49,42
6,16,16
0,69,52
37,21,505
19,6,176
12,43,352
32,22,188
20,16,154
2,55,648
0,54,30
0,41,1
1,41,21
67,18,900
0,67,181
9,34,13
1,39,1
1,36,36
0,33,1
2,30,12
0,45,1
0,31,4
0,70,1
0,56,30
1,48,15
11,6,23
15,30,60
9,43,45
9,1,21
1,67,46
1,43,28
0,58,3
14,15,2
0,43,43
30,4,35
3,53,104
19,31,1
9,37,11
6,33,3
7,2,1
1,67,1
21,3,91
0,0,15
1,54,110
1,43,28
3,26,5
7,26,12
16,34,238
0,71,52
2,52,1
3,33,97
2,53,2
0,63,17
2,69,337
67,2,16
80,28,88
2,57,45
0,68,29
21,30,14
4,39,43
18,10,21
2,54,14
1,71,139
16,1,71
91,28,555
15,27,36
4,51,93
18,11,41
37,48,679
2,53,22
63,13,110
2,27,3
25,13,101
16,6,54
3,47,26
4,62,54
18,16,17
0,67,40
9,10,4
79,13,394
2,55,37
17,33,3
0,71,1
3,59,35
0,55,1
35,32,58
27,14,3
5,71,114
5,51,37
2,57,49
191,5,63
7,45,7
65,11,82
1,69,27
132,16,72
2,47,19
0,60,4
16,37,6
0,63,33
3,63,109
3,67,23
126,20,345
61,23,3
0,0,42
0,68,42
4,70,45
0,58,61
0,63,50
34,6,95
4,51,31
4,66,56
110,19,43
70,22,22
121,11,139
3,63,210
0,62,2
34,29,71
39,18,14
28,20,24
40,24,140
4,24,5
112,25,70
16,34,26
7,52,86
2,45,1
0,60,29
3,52,246
16,30,2
38,9,1
1,70,41
2,47,43
2,53,13
2,47,2
43,9,27
8,49,53
62,26,54
1,70,32
35,26,25
25,6,631
0,60,40
4,42,28
1,52,5
5,37,1
2,53,31
2,63,15
8,38,1
0,45,28
0,52,16
146,13,28
21,41,34
2,61,13
69,25,22
4,55,30
11,34,14
7,31,2
