comm24,hrs,output
0,24,0
0,24,0
6,24,2
4,24,44
0,24,0
0,24,0
0,24,0
66,24,23
4,24,1
0,24,0
3,24,0
2,24,1
8,24,1
93,24,14
20,24,2
4,24,1
0,24,0
0,24,0
347,24,85
2,24,1
0,24,0
6,24,0
2,24,0
548,24,174
739,24,223
59,24,2
0,24,0
0,24,0
3,24,2
0,24,0
2,24,0
49,24,18
352,24,111
2,24,0
4,24,2
591,24,380
24,24,8
5,24,3
0,24,0
310,24,253
0,24,0
39,24,4
13,24,4
32,24,5
0,6,0
0,22,0
14,24,2
4,24,0
2,24,0
28,24,8
0,8,0
2,24,1
1,3,0
0,24,0
0,23,0
5,24,3
23,24,4
2,4,0
2,24,1
120,24,107
427,24,380
0,24,0
2,24,0
4,9,0
131,24,21
3,24,0
205,24,756
0,24,2
0,24,0
9,24,2
0,24,2
181,24,39
3,1,0
0,24,0
35,24,9
604,21,323
10,24,4
1,24,0
3,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,4
353,24,278
88,24,21
150,24,16
3,24,3
10,24,0
149,24,19
2,24,0
39,24,4
0,24,96
2,24,5
5,24,2
534,24,64
3,24,4
0,24,5
129,24,57
62,24,10
18,24,4
98,24,17
39,24,9
18,24,1
40,24,3
20,24,7
387,24,66
3,24,0
5,24,0
18,24,7
191,24,10
10,24,2
15,24,4
4,24,1
63,24,30
7,24,6
12,24,1
2,24,3
50,24,8
30,24,4
8,24,1
10,24,0
6,24,2
24,24,2
0,24,0
14,24,0
3,24,2
7,24,5
8,24,2
5,24,0
8,24,2
101,24,13
86,24,48
18,24,14
79,24,10
86,24,20
49,24,2
18,24,9
48,24,56
8,24,3
86,24,7
15,24,3
28,24,4
16,24,10
235,24,40
1,24,1
29,24,4
10,24,0
4,24,4
29,24,1
67,24,35
7,24,3
50,24,7
3,24,2
45,24,2
53,24,45
10,24,3
1,24,0
53,24,16
1,24,0
1,24,1
4,24,1
67,24,17
7,24,0
41,24,1
5,24,0
0,24,0
2,24,0
18,24,0
0,24,0
35,24,0
37,24,79
26,24,3
9,24,1
37,24,4
2,24,1
20,24,5
3,24,0
6,24,5
6,24,4
5,24,0
119,24,18
1,24,4
15,24,8
5,24,2
1,24,2
88,24,21
15,24,4
3,24,1
16,24,2
2,24,0
71,24,22
23,24,1
38,24,5
3,24,6
78,24,23
15,24,3
37,24,18
5,24,25
33,24,11
34,24,10
2,24,0
8,24,6
29,24,7
41,24,36
199,24,53
137,24,23
10,24,6
231,24,16
21,24,7
18,24,5
52,24,10
194,24,22
0,24,22
19,24,1
90,24,12
8,24,0
3,24,2
253,24,52
11,24,1
210,24,28
155,24,24
478,24,61
119,24,19
12,24,3
42,24,30
355,24,55
195,24,48
0,24,193
4,24,1
15,24,5
230,24,14
305,24,36
40,24,13
166,24,58
105,24,21
161,24,34
12,24,2
47,24,93
25,24,2
16,24,3
89,24,8
14,24,2
65,24,10
15,24,0
0,24,0
0,24,92
375,24,67
160,24,23
79,24,23
7,24,0
99,24,14
92,24,14
49,24,16
1,24,0
150,24,3
7,24,0
621,24,63
15,24,5
20,24,14
9,24,2
28,24,7
300,24,189
152,24,25
167,24,74
7,24,3
16,24,2
14,24,3
43,24,5
35,24,9
166,24,35
1,24,1
3,24,1
0,24,0
7,24,2
7,24,1
1,24,1
125,24,38
28,24,3
15,24,3
0,24,9
4,24,4
6,24,1
160,24,2
173,24,5
65,24,12
162,24,10
34,24,2
8,24,4
335,24,98
114,24,17
57,20,25
0,24,0
1,24,1
7,24,1
3,24,1
6,24,1
23,24,13
3,24,0
4,24,0
34,24,20
3,24,2
7,24,1
2,24,0
13,24,9
4,24,0
2,24,4
58,24,19
15,24,5
13,24,6
2,24,0
5,24,0
12,24,2
43,24,1
5,24,1
3,24,2
1,24,0
2,24,0
3,24,0
284,24,106
4,24,2
5,24,1
19,24,1
13,24,1
17,24,2
1,24,0
0,24,0
2,24,0
10,24,3
1,24,0
2,24,1
39,24,7
19,24,1
0,24,0
6,24,0
87,24,23
18,24,13
0,24,0
10,24,10
1,24,0
1,24,0
21,24,139
1,24,0
28,24,9
1,24,0
15,24,2
0,24,0
15,24,4
0,24,0
1,24,3
0,24,0
157,24,78
16,24,2
18,24,0
1,24,0
3,24,0
2,24,0
0,24,0
0,24,0
4,24,0
8,24,0
0,24,0
2,24,1
1,24,1
6,24,0
4,24,0
1,24,0
0,9,0
3,24,1
3,24,0
0,3,0
6,24,0
1,18,0
5,24,3
0,10,0
4,24,1
2,24,0
76,24,14
1,19,0
0,9,0
1,13,0
12,24,1
2,24,0
21,24,2
2,17,1
5,24,1
0,13,0
0,2,0
4,5,0
5,24,8
1,12,0
6,9,2
4,24,1
2,1,0
0,1,0
8,24,4
5,24,2
3,1,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
14,24,17
19,24,26
0,24,30
5,24,13
18,24,7
121,24,169
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
4,24,5
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
4,24,1
1,24,0
0,24,0
0,24,0
1,24,0
2,24,1
0,24,0
1,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
2,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
2,24,2
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,4
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
2,24,0
1,24,0
9,24,8
25,24,15
43,24,26
58,24,10
112,24,29
63,24,14
12,24,9
89,24,20
47,24,23
185,24,93
152,24,81
139,24,55
168,24,18
15,1,1
571,24,174
115,24,42
111,15,19
1,24,0
7,24,8
111,24,36
315,24,25
116,24,114
1,24,0
4,24,0
12,24,2
5,24,1
19,24,1
132,24,27
49,24,16
5,24,1
24,24,5
34,24,6
5,24,10
208,24,21
101,24,5
125,24,14
54,24,8
1,24,0
3,24,0
6,24,0
9,24,0
5,24,0
16,24,0
87,24,16
1,24,0
76,24,6
88,24,8
52,24,7
3,24,0
4,24,0
320,24,71
26,24,5
0,24,0
19,24,4
3,24,1
14,24,10
10,24,0
26,24,8
5,24,0
12,24,0
1,24,0
1,24,0
18,24,3
47,24,5
0,24,1
16,24,0
1,24,0
24,24,3
3,24,0
26,24,7
2,24,2
16,24,37
143,24,11
60,24,10
156,24,37
21,24,2
2,24,0
38,24,8
2,24,1
3,24,1
14,24,5
8,24,0
167,24,28
3,24,1
245,24,392
9,24,2
116,24,8
77,24,14
368,23,106
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
1,24,1
0,24,0
0,24,0
0,24,0
1,24,2
0,24,2
0,24,0
3,24,0
0,24,0
5,24,0
0,24,0
0,24,0
5,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,1
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,2
0,24,0
0,24,0
0,24,0
3,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
9,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,0
0,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
6,24,0
1,24,0
0,24,0
0,24,0
2,24,0
2,24,1
0,24,0
0,24,0
1,24,0
1,24,0
53,24,25
0,24,4
1,24,7
1,24,0
16,24,14
7,24,4
24,24,18
12,24,4
40,24,11
4,24,19
38,24,3
23,24,10
26,24,28
139,24,60
42,24,21
94,24,56
24,24,11
26,24,16
4,24,12
14,24,27
1,24,1
70,24,54
6,24,1
32,24,6
1,24,4
15,24,7
7,24,6
6,24,1
4,24,9
14,24,1
13,24,0
27,24,1
5,24,1
18,24,3
9,24,13
58,24,14
82,24,102
47,24,60
1,24,29
34,24,43
21,24,38
1,24,4
95,24,36
99,24,61
100,24,6
121,24,5
7,24,1
34,24,29
43,24,20
23,24,7
7,24,3
21,24,8
42,24,6
25,24,43
5,24,7
24,24,35
19,24,21
18,24,4
13,24,6
0,24,2
17,24,2
23,24,123
16,24,47
13,24,1
13,24,1
4,24,5
40,24,27
5,24,2
32,24,7
1,24,0
62,24,7
4,24,13
31,24,2
42,24,17
32,24,11
3,24,2
58,24,0
71,24,1
124,24,14
26,24,20
9,24,27
762,24,14
463,24,22
2,24,2
20,24,30
12,24,4
5,24,3
4,24,2
6,24,0
4,24,19
9,24,57
23,24,47
33,24,11
26,24,1
69,24,11
42,24,12
17,24,7
1,24,1
31,24,2
15,24,2
53,24,18
11,24,5
3,24,1
1,24,0
47,24,7
12,24,21
2,24,1
16,24,37
52,24,3
20,24,16
3,24,5
10,24,0
2,24,1
20,24,3
26,24,3
1,24,32
28,24,18
42,18,8
0,24,0
0,24,0
0,19,0
8,24,4
0,24,0
21,24,2
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
3,24,0
0,24,0
12,24,1
2,24,9
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,3
2,24,0
8,24,0
9,24,0
19,24,7
2,24,0
6,24,1
2,24,0
7,24,0
0,24,1
2,24,0
0,24,1
1,24,1
9,24,0
0,24,0
0,24,0
0,24,1
0,24,0
2,24,0
0,24,0
2,24,0
0,24,0
9,24,1
24,24,1
0,24,0
0,24,0
23,24,1
34,24,36
15,24,2
10,24,1
0,24,0
0,24,0
17,24,1
0,24,1
1,24,3
2,24,0
0,24,0
3,24,1
1,24,0
0,24,0
2,24,0
2,24,2
3,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
3,24,1
3,24,1
0,24,0
1,24,0
4,24,0
2,24,0
0,24,1
0,24,0
17,24,5
1,24,1
0,24,0
1,24,1
0,24,0
1,24,0
81,24,22
1,24,0
8,24,9
0,24,0
2,24,1
0,24,0
0,24,0
1,24,0
0,24,0
47,24,24
1,24,0
5,24,5
7,24,0
2,24,0
6,24,1
0,24,0
0,24,0
1,24,0
2,24,0
2,24,0
0,24,0
7,24,4
0,24,0
3,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
7,24,0
1,24,0
2,24,0
0,24,0
5,24,1
0,24,0
5,24,1
11,24,2
10,24,1
3,24,0
0,24,0
17,24,4
0,24,0
1,24,1
0,24,0
1,24,0
2,24,0
3,24,0
2,24,1
0,24,0
11,24,11
3,24,1
2,24,0
1,24,0
0,24,0
1,24,0
6,24,8
0,24,0
1,24,1
1,24,0
10,24,18
0,24,0
2,24,0
8,24,0
0,24,0
0,24,0
6,24,14
1,24,0
1,24,1
1,24,0
1,24,0
4,24,0
0,24,0
1,24,0
1,24,1
12,24,5
19,24,5
2,24,1
0,24,0
2,24,0
18,24,6
11,24,0
0,24,0
1,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
3,8,0
2,24,1
4,24,0
5,24,0
8,24,0
0,24,1
2,24,0
4,24,1
0,24,0
1,24,0
9,24,1
59,24,21
285,24,115
8,24,1
7,24,4
87,24,35
0,24,56
8,24,4
99,24,29
3,24,2
10,24,3
1,24,2
5,24,0
31,24,6
40,24,7
38,24,7
27,24,2
1,24,0
282,24,24
0,4,0
29,24,10
104,24,28
7,19,3
125,24,33
294,24,136
4,14,2
12,24,3
23,24,5
3,24,2
19,24,15
19,24,2
4,24,0
8,24,4
25,24,27
0,24,0
4,24,0
7,24,0
10,24,3
14,24,3
7,24,1
7,24,3
10,24,5
0,23,0
40,24,12
0,24,0
2,24,1
13,24,0
1,24,0
12,24,2
0,24,85
133,24,14
2,24,0
0,24,0
3,24,0
2,24,1
1,24,0
44,24,33
0,24,0
0,24,0
3,24,0
2,24,2
1,24,0
2,24,0
52,24,7
74,24,4
2,1,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
8,24,0
0,24,0
0,24,0
0,24,0
21,24,3
272,24,63
604,24,116
96,24,26
158,24,75
270,20,57
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
4,24,1
0,24,1
4,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
2,24,0
0,24,0
10,24,0
1,24,0
8,24,4
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
1,24,0
0,24,0
3,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
9,24,1
0,24,0
0,24,0
366,24,110
5,24,1
165,24,161
344,24,44
274,24,86
92,24,25
102,24,9
20,24,3
9,24,2
54,24,61
2,24,2
57,24,35
104,24,37
94,24,8
335,24,188
16,24,3
12,24,3
57,24,8
75,24,76
18,24,6
422,24,252
146,24,15
130,24,35
44,24,37
422,24,91
357,24,67
43,24,9
464,24,142
0,24,336
320,24,115
9,24,1
75,24,37
376,24,22
6,24,8
118,24,43
0,24,424
79,24,24
413,24,322
89,24,25
261,11,35
68,24,6
5,24,1
67,24,4
60,24,195
212,24,120
24,24,5
295,24,68
48,24,10
47,24,8
191,24,111
39,24,15
87,24,201
13,24,3
194,24,23
134,24,16
141,24,114
87,24,114
14,24,7
7,24,1
58,24,6
12,24,1
9,24,1
5,24,0
81,24,7
243,24,22
6,24,3
22,24,3
192,24,32
6,24,2
126,24,30
10,24,4
1,24,0
13,24,3
19,24,6
144,24,2
11,24,3
226,24,24
15,24,30
2,24,1
3,24,0
7,24,1
102,24,3
3,24,1
0,24,0
3,24,0
18,24,2
0,24,1
2,24,0
3,24,1
8,24,1
31,24,8
91,24,2
702,24,527
0,24,2
2,24,0
86,24,6
60,24,5
8,24,0
66,24,2
1,24,0
489,24,66
36,24,6
58,24,12
189,24,53
20,24,0
45,24,89
11,24,0
0,24,0
47,24,7
3,24,1
17,24,1
11,24,2
0,24,1
0,24,0
10,24,2
1,24,1
21,24,2
4,24,1
801,24,9
20,24,6
11,24,0
10,24,3
272,24,15
74,24,106
169,24,99
2,24,0
37,24,9
185,24,198
98,24,20
352,24,4
8,24,1
256,24,34
276,24,2
99,24,10
266,24,17
159,24,12
96,24,7
419,24,11
63,24,5
132,24,9
5,24,0
16,24,3
47,24,2
1,24,0
45,24,8
191,24,93
10,20,0
207,24,57
58,19,3
328,10,4
3,24,1
0,24,1
6,24,0
1,24,1
4,24,0
3,24,3
4,24,3
25,24,20
4,24,0
0,24,0
0,24,1
0,24,0
159,24,13
0,24,0
5,24,0
33,24,3
7,24,0
6,24,1
1,24,0
10,24,6
0,24,0
0,24,0
2,24,2
0,24,0
21,24,1
9,24,2
0,24,0
0,24,1
1,24,0
3,24,2
0,24,0
1,24,0
0,24,2
0,24,0
0,24,0
1,24,2
0,24,1
1,24,2
8,24,0
22,24,0
3,24,0
2,24,1
0,24,0
34,24,5
139,24,26
0,24,0
6,24,3
0,24,0
5,24,2
10,24,4
0,24,0
8,24,0
35,24,9
0,24,4
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
7,24,3
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
5,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,1
0,24,0
3,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
23,24,0
2,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
5,24,1
0,24,0
0,24,6
0,24,0
1,24,0
0,24,0
1,24,1
0,24,0
0,24,0
3,24,0
1,24,0
4,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,1
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,4
0,24,0
1,24,1
0,24,0
0,24,1
20,24,5
0,3,0
1,6,0
1,24,1
0,24,0
1,24,0
8,24,2
1,24,2
0,24,0
4,24,1
0,24,0
0,24,15
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
14,24,4
3,24,0
0,24,0
0,24,0
7,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
32,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,7
1,24,1
0,24,0
0,24,0
1,24,1
2,24,0
0,24,0
0,24,0
4,24,1
0,24,0
0,24,0
0,24,0
0,24,0
4,24,0
4,24,2
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,1
3,24,0
1,24,0
0,24,0
0,24,0
2,24,0
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
5,24,0
7,24,0
13,24,2
1,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
1,24,0
0,24,2
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
3,24,1
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
4,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
76,24,39
83,24,20
540,24,61
0,24,0
10,24,2
12,24,2
790,24,111
31,24,15
828,24,295
69,24,20
218,24,49
39,23,22
52,16,13
1198,24,201
20,24,11
728,24,170
451,24,48
32,24,18
11,24,3
705,24,704
259,2,27
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
8,24,1
0,24,0
0,24,1
4,24,1
7,24,1
1,24,0
1,24,0
2,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,1
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
11,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
3,24,1
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
7,24,4
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
1,24,0
4,24,0
0,24,0
1,24,0
8,24,1
0,24,0
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
3,24,0
0,24,0
7,24,0
0,24,0
0,24,0
13,24,0
0,24,0
0,24,0
10,24,1
0,24,0
1,24,0
0,24,0
2,24,0
0,24,0
12,24,0
3,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
6,24,3
2,24,0
4,24,0
4,24,0
0,24,0
0,24,0
19,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,2
0,24,0
0,24,0
0,24,2
2,24,0
0,24,0
0,24,0
6,24,1
1,24,0
5,24,3
0,24,0
0,24,0
0,24,0
0,24,0
4,24,1
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
1,24,0
0,24,0
0,24,0
3,24,1
18,24,4
3,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
8,24,0
0,24,0
5,24,5
0,24,0
1,24,0
0,24,0
2,24,1
0,24,0
4,24,8
19,24,0
0,24,1
0,24,0
0,24,0
11,24,0
14,24,3
17,24,7
2,24,0
14,24,1
23,24,4
0,24,0
0,24,0
0,24,0
1,24,0
5,24,0
5,24,1
2,24,1
7,24,9
1,24,0
4,24,0
0,24,0
9,24,0
3,24,1
23,24,2
1,24,0
7,24,0
0,24,0
16,24,3
25,24,0
0,24,0
5,24,3
97,24,26
2,24,12
36,24,14
3,24,7
15,24,5
11,24,3
0,24,0
0,24,0
1,24,0
2,24,0
0,24,0
20,24,12
1,24,0
6,24,0
0,24,1
37,24,5
19,24,9
12,24,4
32,24,4
20,24,3
2,24,1
0,24,0
0,24,1
1,24,0
67,24,23
0,24,0
9,24,3
1,8,0
1,24,0
0,24,0
2,24,0
0,24,0
0,24,1
0,24,0
0,24,0
1,24,0
11,24,10
15,24,3
9,24,0
9,24,26
1,24,0
1,24,0
0,24,0
14,24,2
0,24,0
30,24,30
3,24,4
19,24,0
9,24,2
6,24,1
7,24,12
1,24,4
21,24,10
0,24,12
1,24,0
1,24,0
3,24,0
7,24,2
16,24,0
0,24,1
2,24,0
3,24,2
2,24,0
0,24,0
2,24,0
67,24,30
80,24,9
2,24,0
0,24,0
21,24,2
4,24,0
18,24,10
2,24,4
1,24,0
16,24,20
91,24,8
15,24,1
4,24,2
18,24,9
37,24,7
2,24,0
63,24,30
2,24,5
25,24,13
16,24,9
3,24,0
4,24,1
18,24,3
0,24,1
9,24,4
79,24,20
2,24,0
17,24,4
0,24,0
3,24,0
0,24,0
35,24,4
27,24,6
5,24,0
5,24,2
2,24,1
191,24,121
7,24,1
65,24,33
1,24,0
132,24,29
2,24,3
0,24,0
16,24,8
0,24,0
3,24,9
3,24,0
126,24,15
61,24,3
0,24,57
0,24,0
4,24,0
0,24,0
0,24,0
34,24,17
4,24,1
4,24,0
110,24,10
70,24,2
121,24,18
3,24,1
0,24,0
34,24,5
39,24,7
28,24,5
40,24,2
4,24,2
112,24,12
16,24,1
7,24,1
2,24,0
0,24,0
3,24,2
16,24,2
38,24,19
1,24,0
2,24,0
2,24,1
2,24,0
43,24,32
8,24,3
62,24,9
1,24,1
35,24,3
25,24,13
0,24,0
4,24,0
1,24,0
5,24,1
2,24,0
2,24,0
8,24,0
0,24,3
0,24,1
146,24,22
21,24,1
2,24,0
69,24,2
4,24,4
11,24,1
7,24,0
24,24,1
115,24,28
0,24,139
7,24,3
307,24,160
1,24,2
39,24,4
41,24,10
